filename,width,height,class,xmin,ymin,xmax,ymax
03TEKXLKG3G5.jpg,640,480,motorcycle,13,78,627,416
04EZ6MKN6A5I.jpg,193,118,motorcycle,5,22,191,118
05KBQGCV0SE8.jpg,264,170,motorcycle,43,22,231,144
0BGEKPVS0CNG.jpg,640,640,motorcycle,16,127,624,630
0DBH82EUSZYB.jpg,246,246,motorcycle,14,44,238,240
0DC3R0VJK38J.jpg,282,188,motorcycle,70,33,265,171
0DCMGGYT0UNW.jpg,261,183,motorcycle,42,25,227,156
0DEFWG6BZNUS.jpg,272,350,motorcycle,31,32,259,339
0DUUF88AUUMM.jpg,261,163,motorcycle,34,25,229,137
0ELLZSXN3OXW.jpg,640,480,motorcycle,291,123,580,454
0EQH5U2J6FT2.jpg,261,156,motorcycle,32,25,229,131
0F59WY4BN2DS.jpg,640,426,motorcycle,18,18,622,388
0FVDDEUHTPZA.jpg,268,164,motorcycle,41,26,233,135
0H40SI76VK0H.jpg,262,148,motorcycle,39,29,229,127
0KR5Q8HXNMP7.jpg,261,180,motorcycle,42,36,226,156
0LDJKXL3H1ZR.jpg,193,111,motorcycle,4,7,193,106
0LZSLSM8001A.jpg,261,181,motorcycle,62,70,205,158
0NLC954GTJBM.jpg,640,521,motorcycle,66,76,589,428
0NR7PVP5IVYB.jpg,192,109,motorcycle,2,2,190,106
0NUZTJNIQY1V.jpg,262,174,motorcycle,38,30,229,151
0O59501CDM0G.jpg,360,360,motorcycle,119,65,272,322
0OHSEXYO1WYC.jpg,261,152,motorcycle,40,24,226,132
0OSVAKF0Z4Q3.jpg,261,174,motorcycle,35,53,226,145
0OTVHN143DZW.jpg,261,172,motorcycle,39,49,224,136
0PS32F63L9R0.jpg,261,159,motorcycle,38,25,225,136
0Q27ITXQ41GP.jpg,600,366,motorcycle,249,150,366,242
0RF4RI153SO0.jpg,640,426,motorcycle,98,28,556,398
0RLWX1FAF00G.jpg,190,105,motorcycle,5,9,189,103
0RW4I2NTAH8K.jpg,640,407,motorcycle,36,45,589,379
0T76UM87NF0V.jpg,267,164,motorcycle,24,26,236,140
0UCZTKTAH8Y3.jpg,261,148,motorcycle,35,25,230,128
0V9HLFZGQPID.jpg,274,184,motorcycle,36,55,237,158
